	  omci.c:  16| OMCI MSG [001] : 2ff2480a00ab0a010400f8000000f0055000002f0000000a04920000000000000000000000000000
 me_9_3_13.c: 210| Untag         frames : F -> 146-F (derive Pbits from the DSCP field

	  omci.c:  16| OMCI MSG [002] : 2132480a00ab0a010400f800000010055000402f0000000104920000000000000000000000000000
 me_9_3_13.c: 210| Single tagged frames : 10/1-F -> 146/1-F

	  omci.c:  16| OMCI MSG [003] : 2142480a00ab0a010400f800000040055000402f0000000404920000000000000000000000000000
 me_9_3_13.c: 210| Single tagged frames : 10/4-F -> 146/4-F

	  omci.c:  16| OMCI MSG [004] : 2152480a00ab0a010400f800000060055000402f0000000604920000000000000000000000000000
 me_9_3_13.c: 210| Single tagged frames : 10/6-F -> 146/6-F

	  omci.c:  16| OMCI MSG [005] : 2162480a00ab0a010400f800000010005000402f0000000104920000000000000000000000000000
 me_9_3_13.c: 210| Single tagged frames : 0/1-F -> 146/1-F

	  omci.c:  16| OMCI MSG [006] : 2172480a00ab0a010400f800000040005000402f00000004049200000000000000000000000000006
 me_9_3_13.c: 210| Single tagged frames : 0/4-F -> 146/4-F

	  omci.c:  16| OMCI MSG [007] : 2182480a00ab0a010400f800000060005000402f0000000604920000000000000000000000000000
 me_9_3_13.c: 210| Single tagged frames : 0/6-F -> 146/6-F

	  omci.c:  16| OMCI MSG [008] : 2133480a00ab0a010400f80000008032d000400f00000008014a0000000000000000000000000000
 me_9_3_13.c: 210| Single tagged frames : 101-F -> 41-F
